user_id,book_id
12689,7802
52929,1049
52940,1344
34155,1049
52941,1106
2400,623
33827,1182
34665,1952
51747,1911
51747,2888
14454,304
52327,471
52327,76
23667,1102
52327,297
52327,515
45676,6779
52746,4586
6801,862
6801,2792
25889,3236
43228,7101
581,2373
43399,4313
37759,349
6047,2322
6047,4313
6047,3007
38138,3919
20462,8486
52873,7802
25951,8486
31653,1130
30145,8456
25567,2249
37177,242
37177,1138
37177,1534
52942,438
15378,1310
37034,463
37034,554
37034,712
37034,864
37034,1026
37034,1275
37034,1723
37034,6451
37034,2591
37034,5323
37034,5324
37034,4539
37034,5912
37034,6970
37034,7280
37034,7346
37034,9982
38693,3101
52783,359
50758,3338
52949,5229
50227,3710
5217,1012
52572,4048
52572,3713
52572,4377
52572,4923
52572,4986
6177,695
6177,1065
33031,9422
19105,3927
38189,1107
1082,1202
49680,2281
34092,2170
34092,484
49680,3244
52951,230
52951,5909
52951,451
4701,438
21314,4313
51747,703
52803,306
52803,297
52803,304
52803,377
52803,405
9373,1065
43438,4884
43438,7761
52953,8911
12908,9611
42392,625
42392,86
44063,813
9061,4079
44063,2580
24619,864
30706,991
49454,3391
52957,277
52957,2170
25527,405
26795,2774
42677,1123
33454,8889
52956,3133
49546,1291
49546,2237
49546,2955
33443,7107
52098,7681
52098,6078
44014,9261
44014,7815
37408,230
37408,76
5140,2476
47219,2373
52590,9740
20398,2955
20398,4849
20398,3927
20398,6091
24151,325
16151,2433
45620,1699
34082,1406
51380,5875
39617,4896
35021,3329
48535,2792
16079,2085
5112,5817
11845,4972
23082,8759
52636,1424
52636,1358
52636,1876
52636,1617
52636,1870
52636,1838
52636,2016
52636,2135
52636,2245
52636,2393
52636,2429
52636,2525
52636,2522
52636,2641
52636,2768
9603,1017
36232,7679
24531,1699
18031,940
18031,1879
52966,5880
7222,3329
40817,7640
28778,4639
52969,1182
31169,5361
17686,8102
17686,2074
17686,2745
52971,823
48569,1952
50988,7640
52967,4243
7230,4645
7230,5479
45561,2250
13324,2888
8392,1723
19641,1049
50950,9953
6773,5715
27706,1424
27706,1870
49796,4313
8271,7414
10937,3329
25584,438
25584,1804
25584,1834
25584,1819
48287,1236
7757,7857
42620,9422
46004,2856
12796,1599
8882,2994
25527,344
239,2570
1584,9542
39387,1065
37465,1562
28066,7493
52975,572
7614,1490
22183,5815
51838,2580
47557,7272
50416,1065
46730,6227
33634,322
18858,1065
21003,5309
35467,1654
35467,1690
35467,2081
35467,2407
41983,1952
49369,4416
35513,4929
35513,9955
35513,644
35513,8958
35513,8500
35513,1110
35513,2692
52984,6047
49575,2888
49575,4380
35506,2457
35506,7272
11649,2580
29646,438
34797,8304
48485,3935
7752,860
48280,1952
1416,813
28468,322
24915,1161
24915,1714
1479,6238
51433,3616
14312,940
14041,6068
29514,2359
17591,2999
8671,1952
9457,463
9457,554
36551,4838
19782,2169
9987,1952
6226,438
15486,2085
38832,5098
52649,476
39082,8862
52797,1804
52797,1017
52797,2580
51623,7272
52797,3401
13075,794
52913,5257
38296,3338
10458,8486
21719,1065
39729,2194
39729,3244
1733,463
1733,438
45328,2476
9411,1123
14655,3201
51769,2194
3940,2113
24151,1714
52855,692
52855,749
52976,9879
52976,3161
9652,2169
8761,2331
4103,9312
52995,76
52995,297
52991,5815
6867,6227
52996,277
52996,451
52996,325
52996,359
52996,4582
15294,6227
16455,2169
30837,3621
49851,8486
21697,2331
42790,940
50908,4142
52647,277
47539,8486
10500,2249
52991,5880
52991,6009
52991,1530
52991,9198
22142,4896
26796,6227
26796,2580
26796,2249
51056,3526
51056,4449
51056,1952
51056,7272
43358,5415
25903,695
24670,9005
34328,1049
52996,695
52996,1065
53000,1714
53000,9639
5524,3341
24835,2169
34265,72
45916,1952
29796,2383
6815,277
33916,2331
44443,8486
41061,553
27844,9807
27844,2331
30610,695
30610,1065
18350,1065
42830,5124
34517,7815
42830,4130
42830,325
14118,2331
42830,730
42830,1161
42830,3079
42830,2035
42830,2579
42830,344
39688,554
39688,712
53005,703
53005,1058
40640,8563
27615,2169
33634,3526
29569,1406
29569,1012
44767,2169
27531,3778
40781,1952
51037,1308
33887,3715
45237,5736
2941,1804
2941,438
2941,1834
44353,2040
44353,3015
17871,2570
17871,794
17871,277
23910,2169
48065,554
50539,2580
8945,791
4313,8486
26048,3710
11996,1065
33478,2994
7716,1500
7716,6675
1253,4972
46019,8911
44740,8436
34986,2792
24053,3571
24053,3189
24053,3115
24053,3859
24053,3926
24053,4433
24053,4805
24053,4946
24053,5017
24053,5892
24053,8527
45561,304
3531,6227
52746,3387
52279,7373
38665,4302
52886,2691
52886,709
52886,1937
38947,3812
19531,6675
19531,6139
38947,1699
38947,8486
42155,9115
47192,277
47192,1049
16831,3403
7050,2476
24666,4382
53024,9807
20072,7643
47249,2792
47249,666
38686,991
52958,297
52958,405
52958,1074
52958,1704
52958,2172
52958,2098
52958,2770
52958,3202
52958,3133
52958,3600
52958,1503
52958,2274
32378,3391
49196,9464
32944,3391
35345,623
52958,2004
31174,8486
46901,4737
3149,4165
34981,695
34981,1065
27831,2359
44552,813
44552,979
25498,2169
53028,943
53028,2579
27726,1952
50618,1689
50618,2688
50618,7610
32175,7764
52440,6738
30004,242
17785,833
33885,1153
36605,2331
37586,2169
53031,322
53031,1904
53031,1572
34696,9953
36711,2249
39648,4269
52197,277
17744,2169
15518,2169
23198,2169
43415,8067
32225,2169
37810,2169
19093,2169
886,2169
47492,4165
47173,2169
38024,2169
5758,476
45922,325
18617,2570
43196,2169
53024,2437
53024,2331
43341,2169
36728,2169
10580,2169
7050,2169
32268,1562
19418,7312
15364,3016
40123,2561
40123,1845
12513,2249
50755,322
14222,2999
25652,813
1662,2169
44460,2331
30169,1237
21109,4615
7470,512
25928,3391
25928,2169
40006,6739
53035,277
53035,1049
53035,2407
47344,322
45713,6227
33253,9101
33253,9027
35012,1952
28471,2888
44585,2169
5561,5914
5561,2169
48027,695
28682,2476
50745,4437
6866,2169
50745,2249
50745,4269
53038,794
53038,72
53038,4745
53038,2792
49496,2169
47334,2169
44932,3796
40839,2978
53039,6017
53039,8057
53039,3524
1324,6977
52435,3391
52435,4269
9738,2169
52983,3208
53000,4313
44056,2281
52967,2186
3809,2445
5305,2999
53044,596
53044,833
53044,7331
53044,9273
53044,242
53044,336
53044,2214
53044,1746
53044,2261
53044,2184
53044,2398
53044,2568
53044,2547
53044,2773
53044,2737
53044,3223
53044,3622
53044,3162
53044,3098
53044,3801
53044,4048
53044,4377
53044,4923
53044,4986
53044,5642
53044,5966
19821,2774
49654,2331
45001,1012
51582,9738
16031,9916
46087,1952
32013,5215
11204,1490
43743,3391
47340,3391
25955,3329
22044,1952
22044,9740
22044,7272
52713,1200
23090,813
31649,7791
34923,8486
34994,4089
26457,759
38499,1049
33260,5661
33260,9424
33619,7435
52990,2169
12931,1065
12931,695
26684,4084
26684,5694
26684,4363
26684,1599
26684,1709
26684,2009
26684,5209
26684,2657
52976,7211
52976,4437
20673,2848
35492,2169
50245,2802
51103,242
51103,2214
51103,2398
51103,2547
51103,2184
51456,4349
6674,1017
26684,2065
41011,2169
52215,759
53054,2802
2690,4837
165,9768
12819,4437
6299,4884
21342,2603
6291,2169
11089,1699
4330,2359
45966,759
47044,9950
14479,695
14479,1065
52194,1490
46881,5221
46881,7020
46478,1308
46928,1325
45112,1704
7068,3329
45670,4269
50354,7097
42675,2395
51841,2169
44831,3040
49052,9312
37830,3329
32188,1153
51963,623
51963,2923
51963,3036
48569,1308
43898,3101
38309,8995
52967,695
52967,1065
43259,1308
52572,1419
52572,1292
33742,9618
41366,695
20409,1347
52572,6507
29583,6050
33291,1699
26124,1202
50332,813
46625,8421
42159,940
8559,4609
47832,3372
18902,9859
53061,2561
47832,6370
2725,322
53051,451
22137,8434
28814,8889
27016,7101
22828,813
17639,3372
4094,8434
36080,1065
44013,8434
22247,4912
20005,623
27989,813
43099,9807
25500,695
11278,359
33237,7702
5724,813
5724,277
42732,2113
42732,3528
34232,8434
51689,695
50391,3150
47492,1952
15152,623
15152,277
49059,1288
886,8434
886,2848
53065,72
24203,3612
53065,377
36495,2848
41788,7478
51217,5850
46981,2848
7441,3528
3819,1699
44806,712
48533,1065
26980,1576
2989,1699
27084,2792
2989,940
53082,9712
37493,4745
53082,8563
53046,8911
47442,1065
53046,1049
49250,2848
22138,2792
35547,1308
53069,3880
16472,3391
30089,4505
2894,1599
38189,2401
49450,1952
14170,1102
50789,6974
17468,666
49769,2169
46227,2113
53055,1952
4116,2792
12964,2169
53085,7097
22269,7914
33113,8045
41607,2848
36022,1065
53087,2580
53087,1490
53087,625
53087,2450
53087,438
51521,686
51521,683
53087,683
53088,2113
39041,9777
50488,277
37878,4420
52938,3528
37878,5080
37878,5969
37878,8422
50575,405
37878,8198
16484,3528
40021,2169
47794,2450
31308,2331
5563,4437
32086,2999
49227,4568
18916,359
32946,2510
53091,2420
581,5117
581,5654
581,7474
51684,666
48531,3372
24945,2401
24945,1065
36003,2999
30890,4382
14552,8434
14552,1065
29006,2792
29006,3341
29006,2978
42079,1238
51874,7369
12443,2250
53094,1161
53094,322
37963,813
18208,1405
18208,2570
52989,9449
53096,322
14116,4896
1216,6251
53096,1153
53096,405
42428,2169
53096,4216
8806,9240
40854,1562
40854,4505
53061,883
44840,6757
44840,6072
26438,1200
26438,2792
53098,991
53098,1845
18585,2849
18585,5758
18585,2856
18585,3847
37752,9165
52222,2445
22523,1714
34722,3372
25054,2872
21793,3147
45062,8434
15745,3372
475,2770
41547,6486
41547,4382
41547,9040
14655,4479
10937,1699
10253,405
36262,623
36262,4313
36262,1012
36262,2688
36262,8683
51557,3214
16568,7373
46734,6462
24275,2169
48425,813
39727,2792
47252,438
14116,4109
51291,6843
21601,6993
3633,7634
16455,1834
6903,2797
12219,2369
28030,3372
39924,9859
42536,2331
26876,7177
17518,1562
15065,2848
160,8434
5822,277
5822,784
52951,2999
11629,2999
15206,2570
1017,8486
3401,2999
48553,8911
1934,1012
53111,572
39233,3391
53111,578
53111,1347
1125,6931
1125,5371
49330,3391
33686,3391
5508,2999
49073,1017
49073,1537
44633,2999
48929,3391
2989,7102
8869,2999
38514,940
44625,5099
52892,2046
52892,1072
52892,1268
6955,328
49825,2194
6955,749
53113,1153
53113,2034
12149,2999
5596,3394
5596,2401
5596,7265
53046,1530
53046,9198
21937,9282
21937,5837
53116,297
37935,4846
51428,1072
49931,2249
33362,1308
51429,8719
25896,521
25896,2774
44214,7338
16958,1130
53113,695
53113,322
53113,8486
53113,4146
45387,1065
8392,7935
51453,813
51453,2570
53124,3880
326,5407
42590,2169
53113,1834
37408,471
49188,8486
53125,1952
53125,7097
51175,1012
53125,823
51380,813
51380,991
53126,759
42886,2169
121,5257
53127,823
5794,4079
49124,3192
41547,2249
47199,6692
16712,277
53129,1572
15576,438
53129,1653
53129,1952
43447,1562
52939,5949
37696,3329
41460,2194
38359,991
48842,644
23919,6020
53132,1049
36964,4609
39019,1618
50771,72
37681,8110
28524,1065
25344,2169
51578,3329
30797,1325
53138,541
53138,2450
29974,2057
14174,695
51963,8966
14078,692
29223,471
2363,1012
32125,2580
51657,463
23699,3778
23699,4896
42634,1325
42634,1911
42634,2888
42634,2046
42634,2583
42634,438
42634,6990
31695,3913
21777,4437
42634,6068
42634,5039
42634,1406
42634,1599
42634,3067
42634,3290
42634,3847
23935,297
23935,405
12397,1107
15235,1065
44265,1308
38018,9982
12514,1842
38018,7280
46218,2281
46218,4337
46218,2133
46218,5220
46218,6406
13724,2445
13724,2359
14934,277
2138,2802
47806,2249
42897,2331
37146,784
37146,1440
28474,4082
12905,463
52426,9312
52426,9902
32068,7643
30292,9807
3855,2169
2328,2034
2328,1153
45676,2369
52766,813
47174,2169
13529,8909
25520,6260
25520,9953
25520,8005
20004,3514
20004,4857
49552,5837
49552,8725
28678,2856
26769,2999
39160,1308
41547,3391
51339,5960
51339,6830
26709,2580
44574,1460
44574,1976
21373,1618
21373,4320
7859,7107
29929,4165
30621,3329
34440,515
8615,1092
29524,2331
40380,2580
13702,3537
51837,5197
18516,3341
4321,1503
52976,8550
52976,963
52976,1057
52976,1037
52976,1301
52976,2607
52976,7175
27481,2055
28817,2580
36069,2194
36069,7097
24639,2401
32713,5947
8559,2848
34665,1065
53149,3338
15390,2848
38364,1065
52008,1065
45168,1562
45168,4165
45168,1952
38189,310
43425,3329
47910,3490
36410,813
47910,1065
47910,7177
47910,4615
34504,8434
18432,1699
34504,6007
37463,2848
32130,813
46512,359
53151,2429
40132,2792
18858,7177
5278,6227
22284,4568
22284,3236
22284,2853
22284,4631
22710,2888
22710,813
5417,484
5417,1236
5417,2494
31979,572
53017,3372
49081,1723
49081,359
22106,2331
30674,666
37903,963
37903,833
14227,2169
30583,749
30674,862
30674,2792
30674,7280
46853,2234
30674,277
30674,6507
23370,2792
30674,6691
38552,8552
32217,322
53158,1027
53158,4143
53158,2194
53158,9136
47199,9312
12838,8434
12838,940
53159,359
53159,2872
47483,5077
47483,5797
47483,5801
47483,6304
47483,6146
47483,6715
47483,8514
47483,8030
47483,9068
47483,9000
47483,8830
32217,7145
40320,1102
13085,2169
17926,3329
50826,2401
15100,1130
19040,9422
53085,4142
45911,8434
50789,3527
34034,322
18551,3784
40740,1723
40740,2955
40740,1932
37903,4924
25627,2792
42141,2331
30780,1049
32130,6227
18129,2450
28817,683
28817,2510
28817,3354
28817,4243
28817,6577
16031,4165
45672,9613
53045,3880
36378,2004
32785,3015
6288,9859
53062,695
47394,3208
6760,2774
6760,2249
6760,1092
38487,2085
38487,1752
38487,2188
45866,310
7713,2331
9002,2401
53026,9317
41946,230
28370,1713
28370,1913
28370,2610
28370,2671
9791,2249
53167,4316
53167,1299
53167,2025
30526,6416
53166,7929
48828,3621
52940,3208
9328,1654
22779,7373
53169,2580
44643,1704
36356,4165
11089,3528
34806,5875
34806,1562
39137,325
33709,1275
33709,1723
33709,1017
10526,2848
10526,3528
12856,1049
24979,2999
24166,2169
34205,8911
53171,72
24944,359
26251,463
26251,554
26251,712
26251,864
26251,1026
26251,1275
26251,1723
34285,5844
22327,2359
22327,1026
22327,864
47098,4437
34918,2999
19183,2169
14640,5916
43995,3329
53172,277
44768,3329
35246,572
45602,1161
42887,3329
46582,2792
44736,3372
49100,359
6164,5124
29680,1952
28516,325
53175,4049
53177,2579
53175,72
53175,123
53175,623
53175,243
53175,2957
53175,2781
53175,2860
53175,8312
14518,476
43239,2331
30669,554
38186,1405
38186,2570
42358,4505
11584,4544
33857,703
33857,705
33857,944
33857,1182
33857,1123
33857,1208
33857,1576
33857,1339
33857,1490
33857,8801
43889,8434
6578,1065
6578,5124
15294,2999
29009,2393
29009,1617
6578,2169
38674,5346
12325,2848
37630,1138
32167,3372
17929,1065
29640,1562
43125,4896
34292,5587
48056,515
50393,2194
23769,1325
23769,1911
23769,2207
23769,2888
53182,6566
19983,6227
48339,2331
9732,6471
16443,1065
40546,2999
11125,359
36022,2623
36022,2959
36022,3177
13440,940
46625,1414
49615,331
39830,7272
20881,2445
46867,3911
39910,1308
39910,7373
11261,2792
34629,5220
34629,5095
34629,4513
39769,2999
53189,76
47032,5124
48729,438
15092,864
52918,7373
53039,1873
53190,2691
53191,1537
53191,1501
53191,6577
53191,7107
53190,7175
53190,4437
37759,8744
34062,8395
53193,2059
44237,2999
53020,3254
14215,2169
40988,3767
11275,1699
53196,2169
49116,5844
3155,1911
14866,277
14866,359
53198,791
53198,1899
53198,2633
53198,2991
53198,940
53198,4058
40421,2450
53199,304
53199,2065
40421,7612
52784,5118
50646,2395
1575,5124
1575,8434
35011,4278
49926,2510
28782,813
49926,1012
37759,1653
40932,991
9720,9771
40729,4924
53203,943
42134,9312
8533,2153
53203,2232
53203,7478
51433,7319
21431,1665
15790,2792
49851,8735
37258,7758
53205,3092
47049,8137
53205,1161
15189,377
52246,862
50301,1534
50301,3741
48396,123
10198,463
10198,554
10198,712
10198,864
10198,1026
10198,1275
10198,1723
15147,5932
15147,7558
8092,2281
6701,2065
16383,4420
53207,4049
33266,8911
51683,8796
51683,5486
51683,6172
51683,7605
51683,8624
51683,8468
2131,1455
23769,2497
36022,730
53207,6273
53207,5704
53207,9317
40932,1389
28319,2955
28968,3528
28968,4313
28968,8683
50057,1311
22137,7272
2515,2169
46862,848
46987,2331
40640,2169
45425,3372
9295,813
9295,7640
49124,1110
2121,1752
11877,2978
53214,804
53214,773
38628,8089
38628,9099
38628,9535
39768,8862
12883,4269
34283,1065
45168,2437
45168,4929
51837,2395
51837,9807
3716,1911
37759,1578
53217,1952
53218,1182
53216,297
53217,2580
53217,1562
26849,1834
26849,1819
37211,4732
38707,8486
51058,1110
51469,1017
27336,2401
27336,1065
24933,8563
24933,9799
24933,7935
1394,2113
24933,9424
24933,7102
49217,4324
30730,2999
43047,3236
36092,1562
27923,7101
44344,2580
23101,2401
10072,749
28747,1065
30223,7857
23101,3329
23101,572
35192,2792
43341,7758
43341,5844
43341,1065
43341,2401
43341,9528
4458,2848
15397,2580
17821,9422
3990,3528
16133,2848
28580,1904
37715,864
48187,1952
16762,2848
50843,1562
29583,1037
21410,2580
9044,322
36773,1308
36773,7373
8599,1238
8648,3150
8648,4077
8648,4023
8648,4365
8648,4224
8648,5021
8648,5137
8648,5896
8648,5638
8648,7679
8648,6960
8648,7445
8648,9027
8648,6739
8648,6641
8648,7434
8648,7005
8648,7203
8648,7321
8648,8058
8648,8110
53206,2194
23910,2401
53228,759
53228,2420
28242,9131
36737,1065
45675,2040
45495,1952
34095,9982
24608,623
1394,2169
27165,2674
36473,9422
15600,572
13268,4023
51038,3329
52683,813
52683,991
1394,1238
50198,1562
45237,4918
45237,7447
47405,2792
52991,7101
53167,359
52299,3329
12836,4020
39829,1599
52526,1819
51451,76
45062,2848
51451,7048
52133,328
14188,784
51427,7101
15541,4349
15541,7211
23950,322
42708,1804
7458,2999
26377,9900
26377,9523
22385,9050
12374,7758
45062,1834
6978,1562
21078,623
49952,848
33362,8595
33362,8958
49901,7819
11106,4998
11106,8487
39091,1562
10886,322
52309,7819
52309,5026
29103,4645
29103,451
11877,1200
39164,5815
50713,277
53228,4998
53228,1562
53228,4165
53228,2194
53228,1308
44739,1983
26229,3277
5088,6352
26229,2069
26229,647
644,2999
46995,322
3935,5412
26245,623
37796,623
51713,7815
38832,1017
22681,1261
53237,4508
1511,554
50007,9528
20080,2401
20080,1065
20080,5844
53239,1106
53239,322
18066,2545
52889,476
15508,539
47306,4324
47306,5866
39536,1065
12503,7272
39536,695
50374,5997
50374,4929
52400,322
53239,666
34593,6381
38803,322
37177,297
42830,5958
38285,7272
50149,813
51366,7819
39766,9771
46762,813
25520,1065
53239,4789
33270,2802
51047,572
12979,304
38409,2169
53122,1236
53242,991
15840,297
15840,1074
15840,2833
53243,4362
53243,2457
53243,9547
52491,541
52491,615
46754,3391
53240,813
53246,76
32051,359
53246,230
12986,3329
7229,336
7229,521
7229,1607
7229,4231
7229,2445
7229,8412
7229,1325
53246,2848
53017,1562
41308,8710
43531,9611
53246,471
53246,451
44549,8425
50230,6451
37817,2170
37817,1904
51284,359
42638,9725
25253,1987
30169,3780
52316,4209
53249,2321
53249,1976
53249,2004
37450,2040
37450,3015
48569,1735
29613,694
6313,1124
660,1834
2082,8486
35011,277
164,1065
25672,6523
48212,2369
53239,1904
34986,4313
53252,940
409,712
53252,9422
42127,7819
48187,2331
15853,2774
15853,2768
15853,2249
52572,2169
53252,1699
53252,3386
53252,328
16908,979
16908,3386
28693,8073
53256,5405
4180,2792
18020,2401
18020,7758
18020,2792
18020,1562
18020,3329
53261,813
53261,991
53261,3919
6052,7381
53263,1106
53263,4861
53263,2781
53263,2957
53263,1937
28222,4928
17445,907
45454,6750
21714,3329
47955,2999
26848,813
26456,3778
31102,7295
14148,8958
52408,7939
1515,277
1515,438
53266,6843
53266,1138
34095,1347
34095,712
34095,2853
41483,2135
5594,1699
41483,1200
32233,7194
32233,2483
42208,2331
53256,9725
34433,1275
34433,1026
34433,864
42794,6451
37427,862
26626,8881
42863,3386
15656,2331
12194,1872
9396,4269
9396,2249
51324,9165
42863,1052
40006,3185
15422,9977
9732,813
46261,831
24482,813
24482,991
8356,572
21337,1699
12507,3015
26125,230
28388,2331
48065,6067
40809,3680
16316,3329
53190,943
31104,86
31104,1037
50216,325
5779,86
5779,227
5779,281
53278,3497
34806,1169
34806,1556
34806,2356
34806,3372
13379,813
39746,2041
12856,862
24830,9516
40349,2169
18369,2745
44846,813
38108,2180
7207,2059
47296,1065
43222,2194
5222,1012
19585,8486
11151,3620
18947,1876
53280,3208
51056,4896
51056,1568
53274,2860
9487,2848
53281,3092
53281,3911
52911,2194
38189,8938
38034,2169
33936,9611
